Country,Country Class,Gender,Total Accidents,Total Deaths,Severity,Age Range
China,Developing,Male,390,67,Moderate,46-60
Canada,Developing,Female,329,426,Minor,19-30
Australia,Developing,Female,66,155,Fatal,0-18
Japan,Developing,Male,795,136,Minor,19-30
UK,Developing,Male,190,174,Fatal,0-18
France,Developed,Male,428,136,Moderate,0-18
Brazil,Developing,Female,972,362,Fatal,19-30
Brazil,Developed,Male,565,43,Severe,0-18
China,Developed,Male,575,205,Fatal,60+
USA,Developing,Female,146,135,Severe,60+
Brazil,Developed,Male,630,245,Fatal,31-45
Australia,Developing,Female,858,98,Minor,60+
Germany,Developed,Female,813,112,Moderate,60+
France,Developed,Male,545,161,Minor,0-18
Brazil,Developing,Male,985,141,Moderate,46-60
Brazil,Developed,Male,258,114,Fatal,19-30
Japan,Developed,Female,330,318,Severe,60+
USA,Developed,Female,839,147,Minor,31-45
Germany,Developed,Male,331,212,Minor,46-60
France,Developed,Female,790,405,Minor,60+
Australia,Developed,Male,64,104,Moderate,46-60
France,Developing,Female,52,182,Minor,19-30
Brazil,Developed,Female,156,25,Minor,60+
China,Developing,Female,752,89,Moderate,46-60
USA,Developing,Male,570,245,Minor,46-60
Japan,Developed,Female,967,402,Severe,19-30
Australia,Developing,Female,855,486,Minor,31-45
France,Developing,Male,509,163,Severe,0-18
Brazil,Developing,Male,812,279,Moderate,31-45
China,Developed,Female,758,284,Fatal,60+
UK,Developing,Male,418,486,Severe,60+
Brazil,Developed,Female,650,475,Severe,0-18
Australia,Developing,Female,986,76,Minor,31-45
UK,Developing,Female,913,406,Fatal,31-45
Australia,Developing,Male,491,143,Fatal,46-60
USA,Developed,Male,853,268,Moderate,19-30
USA,Developed,Female,369,284,Fatal,46-60
Germany,Developing,Male,139,74,Moderate,0-18
UK,Developing,Female,442,15,Moderate,31-45
Japan,Developing,Male,693,333,Severe,46-60
Australia,Developed,Male,946,491,Severe,60+
USA,Developed,Female,173,196,Fatal,60+
USA,Developed,Female,208,251,Minor,60+
Australia,Developing,Male,916,489,Moderate,31-45
Brazil,Developing,Male,536,102,Severe,0-18
France,Developing,Female,646,319,Severe,0-18
France,Developing,Female,122,215,Minor,46-60
Germany,Developed,Male,626,142,Severe,31-45
Canada,Developed,Male,17,293,Severe,0-18
Germany,Developing,Female,274,435,Minor,31-45
USA,Developed,Female,62,215,Moderate,0-18
UK,Developed,Male,685,263,Moderate,60+
Japan,Developing,Male,909,262,Minor,31-45
Germany,Developed,Male,947,191,Fatal,19-30
UK,Developing,Male,72,411,Severe,0-18
China,Developed,Male,116,47,Moderate,0-18
Australia,Developing,Female,111,194,Severe,31-45
China,Developed,Female,427,319,Moderate,0-18
UK,Developing,Male,564,1,Fatal,46-60
USA,Developing,Male,659,289,Severe,46-60
Canada,Developed,Male,519,121,Minor,31-45
Canada,Developing,Female,776,249,Fatal,46-60
Canada,Developed,Female,36,125,Fatal,0-18
Canada,Developed,Female,941,303,Fatal,0-18
Brazil,Developing,Female,596,316,Minor,0-18
Japan,Developed,Female,281,450,Minor,46-60
Australia,Developing,Female,801,431,Severe,31-45
Brazil,Developed,Female,501,77,Severe,60+
Australia,Developing,Female,740,213,Minor,46-60
China,Developing,Female,149,260,Moderate,46-60
China,Developing,Male,498,122,Severe,0-18
USA,Developing,Male,376,265,Fatal,0-18
Germany,Developed,Male,281,111,Severe,19-30
Japan,Developing,Male,528,403,Minor,31-45
Canada,Developing,Female,748,333,Moderate,19-30
Australia,Developed,Male,594,474,Fatal,46-60
UK,Developed,Male,290,166,Minor,0-18
China,Developed,Male,360,58,Fatal,60+
USA,Developed,Male,106,91,Minor,31-45
China,Developing,Male,47,7,Moderate,0-18
UK,Developing,Male,285,339,Moderate,46-60
China,Developed,Female,925,431,Severe,19-30
France,Developed,Female,586,368,Fatal,46-60
UK,Developing,Female,468,257,Minor,31-45
USA,Developing,Female,356,359,Moderate,19-30
USA,Developing,Female,613,52,Severe,0-18
Brazil,Developing,Male,45,325,Moderate,0-18
UK,Developing,Male,547,173,Moderate,31-45
France,Developed,Male,487,265,Severe,31-45
India,Developing,Male,425,71,Minor,0-18
Brazil,Developed,Male,993,176,Fatal,46-60
Brazil,Developing,Female,20,428,Fatal,19-30
Canada,Developed,Male,565,113,Minor,19-30
France,Developed,Male,123,203,Severe,60+
UK,Developing,Female,795,395,Fatal,31-45
China,Developing,Female,114,362,Moderate,31-45
France,Developing,Female,513,230,Severe,19-30
Australia,Developed,Male,581,221,Fatal,0-18
UK,Developing,Female,742,393,Fatal,0-18
USA,Developing,Male,391,253,Moderate,19-30
China,Developed,Male,245,444,Moderate,0-18
France,Developed,Female,386,336,Fatal,19-30
India,Developed,Female,587,16,Minor,60+
Australia,Developing,Male,541,225,Moderate,46-60
Brazil,Developed,Female,356,127,Moderate,19-30
Brazil,Developing,Female,759,342,Minor,46-60
Brazil,Developed,Male,932,327,Fatal,19-30
UK,Developed,Male,220,62,Moderate,19-30
Japan,Developed,Male,750,24,Minor,46-60
Japan,Developing,Female,207,26,Moderate,19-30
China,Developing,Male,846,96,Severe,19-30
Canada,Developing,Male,259,38,Moderate,31-45
France,Developed,Male,251,463,Severe,19-30
Germany,Developed,Male,858,285,Fatal,60+
Brazil,Developing,Female,925,211,Minor,0-18
Brazil,Developed,Male,274,479,Fatal,60+
Brazil,Developed,Female,199,26,Fatal,0-18
UK,Developing,Female,88,242,Severe,0-18
France,Developed,Female,729,434,Minor,0-18
Brazil,Developed,Female,574,269,Fatal,46-60
China,Developing,Male,256,153,Fatal,19-30
Australia,Developing,Male,447,234,Fatal,0-18
India,Developing,Male,18,102,Fatal,0-18
Canada,Developing,Female,227,179,Moderate,31-45
Canada,Developing,Male,883,43,Moderate,0-18
Australia,Developing,Female,168,475,Minor,31-45
India,Developing,Female,863,120,Fatal,19-30
Australia,Developed,Male,394,91,Severe,46-60
Canada,Developing,Female,654,253,Moderate,19-30
Brazil,Developed,Male,5,33,Moderate,46-60
Japan,Developed,Male,438,445,Fatal,60+
Germany,Developing,Female,338,226,Moderate,0-18
France,Developing,Male,175,183,Fatal,0-18
